outcome,model_type,spec,shift,channel,term,estimate,std_error,t_value,p_value
emp_share_active_jmt,joint_channel,BASE,DIF,ALL,Z_M,-0.000423640020991207,0.00874797133305513,-0.0484272301385396,0.964419431202374
emp_share_active_jmt,joint_channel,BASE,DIF,ALL,Z_MG,-0.00198173060847801,0.00151051671228818,-1.31195543376414,0.280895323211416
emp_share_active_jmt,joint_channel,BASE,DIF,ALL,Z_MGP,0.00923893660914861,0.00541022131679492,1.70768182448807,0.186232158595034
emp_share_active_jmt,joint_channel,BASE,DIF,ALL,Z_MP,0.00809409977316631,0.00844154467398088,0.95884107539163,0.408373866746033
emp_share_active_jmt,joint_channel,BASE,LEV,ALL,Z_M,-0.00156256948619276,0.00139867666515625,-1.11717706108882,0.345328777962392
emp_share_active_jmt,joint_channel,BASE,LEV,ALL,Z_MG,-0.00484356454797225,0.0028876719426975,-1.67732507157571,0.192071948653141
emp_share_active_jmt,joint_channel,BASE,LEV,ALL,Z_MGP,-0.00473750018624792,0.00714118278494723,-0.663405535037419,0.554495144842034
emp_share_active_jmt,joint_channel,BASE,LEV,ALL,Z_MP,0.00252572683884612,0.0138063644597801,0.182939313691445,0.866510558316458
emp_share_active_jmt,joint_channel,VAR-A,DIF,ALL,Z_M,-0.0275029465751829,0.0390001984908364,-0.705200169215677,0.531508281929516
emp_share_active_jmt,joint_channel,VAR-A,DIF,ALL,Z_MG,-0.000512981944504731,0.0156164862557786,-0.0328487430592725,0.975858506686215
emp_share_active_jmt,joint_channel,VAR-A,DIF,ALL,Z_MGP,-0.00174125582030353,0.0319258701907591,-0.0545405907466082,0.959933407923627
emp_share_active_jmt,joint_channel,VAR-A,DIF,ALL,Z_MP,0.0685067301482874,0.0170131248773522,4.02669883646614,0.0275246051816613
emp_share_active_jmt,joint_channel,VAR-A,LEV,ALL,Z_M,-0.0281957020158428,0.0276168081280429,-1.02096165078585,0.382425167165553
emp_share_active_jmt,joint_channel,VAR-A,LEV,ALL,Z_MG,-0.0226630509759562,0.00501701658923442,-4.51723660324084,0.0202808534916681
emp_share_active_jmt,joint_channel,VAR-A,LEV,ALL,Z_MGP,0.0143576904027186,0.0333942894640351,0.429944479524905,0.696248436196935
emp_share_active_jmt,joint_channel,VAR-A,LEV,ALL,Z_MP,-0.108725142435234,0.0164700421655834,-6.60138822609889,0.00707624454516355
emp_share_active_jmt,joint_channel,VAR-B,DIF,ALL,Z_M,0.0187765842051537,0.0189797223823582,0.98929709438778,0.395451560181818
emp_share_active_jmt,joint_channel,VAR-B,DIF,ALL,Z_MG,-0.0203091319803094,0.00855225761332078,-2.37471003547372,0.098085391075943
emp_share_active_jmt,joint_channel,VAR-B,DIF,ALL,Z_MGP,0.0239753693907013,0.00439947916878053,5.44959266106649,0.0121363406645335
emp_share_active_jmt,joint_channel,VAR-B,DIF,ALL,Z_MP,-0.00651893459668363,0.0122152273713814,-0.533672800226102,0.630577683666425
emp_share_active_jmt,joint_channel,VAR-B,LEV,ALL,Z_M,0.0194611502398731,0.0052666857356772,3.69514172984365,0.0343936165749747
emp_share_active_jmt,joint_channel,VAR-B,LEV,ALL,Z_MG,-0.000276892361535619,0.00550518195706375,-0.0502966775113285,0.963047420595604
emp_share_active_jmt,joint_channel,VAR-B,LEV,ALL,Z_MGP,-0.00757800096159867,0.0137752204961576,-0.550118305816772,0.620548135603003
emp_share_active_jmt,joint_channel,VAR-B,LEV,ALL,Z_MP,-0.00138944843529021,0.0149673990054635,-0.0928316559732942,0.931889315454378
emp_share_active_jmt,per_channel,BASE,DIF,M,Z_single,0.00257288938563387,0.00588389628684216,0.437276467871721,0.691475655970139
emp_share_active_jmt,per_channel,BASE,DIF,MG,Z_single,0.00145156658943612,0.00219441333840686,0.661482758981933,0.555570863512017
emp_share_active_jmt,per_channel,BASE,DIF,MGP,Z_single,0.0133079707526152,0.00689224057465019,1.93086277364755,0.149040141776051
emp_share_active_jmt,per_channel,BASE,DIF,MP,Z_single,0.0110170223371475,0.0054500191198657,2.02146489669911,0.136463033785919
emp_share_active_jmt,per_channel,BASE,LEV,M,Z_single,-0.00373274338300551,0.00254700251376865,-1.46554365880165,0.23901938243715
emp_share_active_jmt,per_channel,BASE,LEV,MG,Z_single,-0.00671263397812581,1e-06,-6712.63397812581,7.29107911119565e-12
emp_share_active_jmt,per_channel,BASE,LEV,MGP,Z_single,-0.00817037200140042,0.00386878805894763,-2.11186859474098,0.125144714280594
emp_share_active_jmt,per_channel,BASE,LEV,MP,Z_single,-0.00242994646924489,0.0108658761802182,-0.223630973604201,0.837407703459619
emp_share_active_jmt,per_channel,VAR-A,DIF,M,Z_single,-0.00296953611332893,0.0332578318622919,-0.0892883253972974,0.934479695109428
emp_share_active_jmt,per_channel,VAR-A,DIF,MG,Z_single,-0.0058864210244763,1e-06,-5886.42102447631,1.08122663577587e-11
emp_share_active_jmt,per_channel,VAR-A,DIF,MGP,Z_single,0.0368758432021819,0.00388168687466105,9.49995308557749,0.0024731377627711
emp_share_active_jmt,per_channel,VAR-A,DIF,MP,Z_single,0.04850384616419,0.0207841741680722,2.33369128703221,0.10180476634852
emp_share_active_jmt,per_channel,VAR-A,LEV,M,Z_single,-0.0624250393058672,0.0249203328241961,-2.50498417281395,0.0873222921522008
emp_share_active_jmt,per_channel,VAR-A,LEV,MG,Z_single,-0.0604051076038094,0.0103840896240994,-5.81708265148454,0.0101152901608013
emp_share_active_jmt,per_channel,VAR-A,LEV,MGP,Z_single,-0.121790992472316,1e-06,-121790.992472316,1.22074579578203e-15
emp_share_active_jmt,per_channel,VAR-A,LEV,MP,Z_single,-0.133206688511119,0.0216408903377976,-6.15532385368003,0.00862816430206293
emp_share_active_jmt,per_channel,VAR-B,DIF,M,Z_single,0.00902638291842956,0.0134851651956023,0.669356495638123,0.551175920803475
emp_share_active_jmt,per_channel,VAR-B,DIF,MG,Z_single,-0.00723866643539808,0.00289904399252884,-2.49691500165328,0.0879455865307877
emp_share_active_jmt,per_channel,VAR-B,DIF,MGP,Z_single,0.0126750524559509,0.00498606158500972,2.54209705192123,0.084524394674044
emp_share_active_jmt,per_channel,VAR-B,DIF,MP,Z_single,0.00876116321222441,0.00964833694245872,0.908049051818434,0.430796485746884
emp_share_active_jmt,per_channel,VAR-B,LEV,M,Z_single,0.0186062044647002,0.00505012223231266,3.68430774717696,0.0346532915741118
emp_share_active_jmt,per_channel,VAR-B,LEV,MG,Z_single,0.0143338410012244,0.00638684938934843,2.24427415262514,0.110522726644261
emp_share_active_jmt,per_channel,VAR-B,LEV,MGP,Z_single,0.00425245365804265,0.0100180445086281,0.42447941356022,0.699818265060733
emp_share_active_jmt,per_channel,VAR-B,LEV,MP,Z_single,0.00960472037022205,0.0097499074853179,0.9851088725391,0.397205608642468
emp_share_jmt,joint_channel,BASE,DIF,ALL,Z_M,-0.00712963868991196,0.0123110655394014,-0.579124419985716,0.603125561250692
emp_share_jmt,joint_channel,BASE,DIF,ALL,Z_MG,0.00381453457121997,0.00506408739182576,0.753252121473504,0.506021591436022
emp_share_jmt,joint_channel,BASE,DIF,ALL,Z_MGP,-0.0105103092731554,0.00917381419757886,-1.14568586705509,0.33503282438362
emp_share_jmt,joint_channel,BASE,DIF,ALL,Z_MP,0.0115203313751158,0.013426035945404,0.858059029631861,0.453946573282074
emp_share_jmt,joint_channel,BASE,LEV,ALL,Z_M,-0.00645335198394513,0.00861110735522443,-0.749421847589652,0.508016039845876
emp_share_jmt,joint_channel,BASE,LEV,ALL,Z_MG,0.00707157456480258,0.0119666506664324,0.590940168800869,0.596127610233954
emp_share_jmt,joint_channel,BASE,LEV,ALL,Z_MGP,-0.0112927801921186,0.0189441587651166,-0.596108823418061,0.593084687148238
emp_share_jmt,joint_channel,BASE,LEV,ALL,Z_MP,0.00520270832576812,0.00160171191209002,3.24821728957443,0.0475537138321428
emp_share_jmt,joint_channel,VAR-A,DIF,ALL,Z_M,-0.0158342095418636,0.073467565588653,-0.215526530857438,0.843178325162471
emp_share_jmt,joint_channel,VAR-A,DIF,ALL,Z_MG,0.00318638259939065,0.0429466711190945,0.0741939367210687,0.945526259651371
emp_share_jmt,joint_channel,VAR-A,DIF,ALL,Z_MGP,-0.0382985831548267,0.0319709089542119,-1.1979197466571,0.316961039784115
emp_share_jmt,joint_channel,VAR-A,DIF,ALL,Z_MP,0.0321141157776888,0.0478059274820326,0.671760124092532,0.549839603370698
emp_share_jmt,joint_channel,VAR-A,LEV,ALL,Z_M,-0.0170527086443101,0.0328961312416988,-0.518380368774012,0.640000735512909
emp_share_jmt,joint_channel,VAR-A,LEV,ALL,Z_MG,0.0209620267300141,0.0465430557169052,0.450379254372857,0.682994158923467
emp_share_jmt,joint_channel,VAR-A,LEV,ALL,Z_MGP,-0.0437786373879646,0.0906720779487144,-0.482823801752139,0.662262981520765
emp_share_jmt,joint_channel,VAR-A,LEV,ALL,Z_MP,-0.00366279029458482,0.00677142682893893,-0.540918537128869,0.626145384896643
emp_share_jmt,joint_channel,VAR-B,DIF,ALL,Z_M,0.0117912710283571,0.0210258907853861,0.560797692174476,0.614093583598203
emp_share_jmt,joint_channel,VAR-B,DIF,ALL,Z_MG,-0.011045076393047,0.0110943218294011,-0.995561203549762,0.392841723061907
emp_share_jmt,joint_channel,VAR-B,DIF,ALL,Z_MGP,0.0166779170665154,0.0112796993507621,1.4785781560205,0.235789258864711
emp_share_jmt,joint_channel,VAR-B,DIF,ALL,Z_MP,-0.0028103790831391,0.0148066475639391,-0.189805225727372,0.861578278014748
emp_share_jmt,joint_channel,VAR-B,LEV,ALL,Z_M,0.0268526836153902,0.012019588763569,2.23407673453686,0.111573227117496
emp_share_jmt,joint_channel,VAR-B,LEV,ALL,Z_MG,0.000861093333357247,0.00413008490208286,0.208492889074262,0.848197257964693
emp_share_jmt,joint_channel,VAR-B,LEV,ALL,Z_MGP,-0.00905591902014933,0.00954095165968917,-0.949163075462469,0.412561784460494
emp_share_jmt,joint_channel,VAR-B,LEV,ALL,Z_MP,0.00680703205920488,0.00629611470331574,1.08114803810993,0.358789751742724
emp_share_jmt,per_channel,BASE,DIF,M,Z_single,-0.00258715335536549,0.00670183808909746,-0.386036385984058,0.725219166516542
emp_share_jmt,per_channel,BASE,DIF,MG,Z_single,-0.00139280906691245,0.00369654118454152,-0.376787109186557,0.731403969945643
emp_share_jmt,per_channel,BASE,DIF,MGP,Z_single,-0.00236560039792285,0.00323331852230971,-0.731632340457751,0.517363531997568
emp_share_jmt,per_channel,BASE,DIF,MP,Z_single,0.00322759455034395,0.00273518881152746,1.18002623319504,0.323038125340976
emp_share_jmt,per_channel,BASE,LEV,M,Z_single,-0.00302053019598034,0.00520398190317834,-0.580426729411866,0.602351424457508
emp_share_jmt,per_channel,BASE,LEV,MG,Z_single,0.000296139862579874,0.00110456931062278,0.268104373108921,0.805996812141133
emp_share_jmt,per_channel,BASE,LEV,MGP,Z_single,-0.00483263687312179,0.0152667369618505,-0.316546809262378,0.77233528201569
emp_share_jmt,per_channel,BASE,LEV,MP,Z_single,-0.00223562212672032,0.0120359171415065,-0.185745888779067,0.864493388617043
emp_share_jmt,per_channel,VAR-A,DIF,M,Z_single,-0.00898320209729776,0.0370523038547456,-0.242446519183104,0.824064013873638
emp_share_jmt,per_channel,VAR-A,DIF,MG,Z_single,-0.0108888979173714,0.00710938976726763,-1.53162202014932,0.223129141339624
emp_share_jmt,per_channel,VAR-A,DIF,MGP,Z_single,-0.0189889318983837,0.00833021757078631,-2.27952412251236,0.106982122150934
emp_share_jmt,per_channel,VAR-A,DIF,MP,Z_single,0.0049790952212873,0.00412406457358908,1.20732717260877,0.313812812821508
emp_share_jmt,per_channel,VAR-A,LEV,M,Z_single,-0.0120716477767607,0.0194560868561475,-0.620456100243326,0.578901419418814
emp_share_jmt,per_channel,VAR-A,LEV,MG,Z_single,-0.00251812948117558,0.00800089370702949,-0.314731025480714,0.773585647397904
emp_share_jmt,per_channel,VAR-A,LEV,MGP,Z_single,-0.0397006336841134,0.0694779763236424,-0.571413213004073,0.607723696369506
emp_share_jmt,per_channel,VAR-A,LEV,MP,Z_single,-0.0285145326601446,0.0462344280837903,-0.616738085490491,0.581051158301676
emp_share_jmt,per_channel,VAR-B,DIF,M,Z_single,0.0069199309573608,0.0135548194137047,0.510514433734497,0.644883511110251
emp_share_jmt,per_channel,VAR-B,DIF,MG,Z_single,-0.00255688235893514,0.00210911529026828,-1.212300897316,0.312161254687854
emp_share_jmt,per_channel,VAR-B,DIF,MGP,Z_single,0.0117641650462356,0.00579845960055916,2.02884315087772,0.135495028963572
emp_share_jmt,per_channel,VAR-B,DIF,MP,Z_single,0.00748251579436487,0.00820816304350112,0.911594440157864,0.429195590401722
emp_share_jmt,per_channel,VAR-B,LEV,M,Z_single,0.0279091706394511,0.0115852982560068,2.40901615329417,0.0951009790668627
emp_share_jmt,per_channel,VAR-B,LEV,MG,Z_single,0.0220734012661353,0.00732060246094037,3.01524381140891,0.0569738294222626
emp_share_jmt,per_channel,VAR-B,LEV,MGP,Z_single,0.0164206974702848,0.0110358361825082,1.48794320599934,0.233497932810091
emp_share_jmt,per_channel,VAR-B,LEV,MP,Z_single,0.0226966334216834,0.0137434136727487,1.65145530521923,0.197212614312776
